name,description,price,category,subcategory,group,inStock,image,quantity
iPhone Smartphones Model A 2021,"This is a premium iPhone Smartphones Model A 2021 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",27270.70,Smartphones,iPhone,Premium,FALSE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,0
iPhone Smartphones Model B 2022,"This is a premium iPhone Smartphones Model B 2022 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",22102.99,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,56
iPhone Smartphones Model C 2023,"This is a premium iPhone Smartphones Model C 2023 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",12623.72,Smartphones,iPhone,Premium,FALSE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,0
iPhone Smartphones Model D 2024,"This is a premium iPhone Smartphones Model D 2024 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",23243.07,Smartphones,iPhone,Premium,FALSE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,0
iPhone Smartphones Model E 2025,"This is a premium iPhone Smartphones Model E 2025 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",33435.04,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,10
iPhone Smartphones Model F 2026,"This is a premium iPhone Smartphones Model F 2026 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",13520.88,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,79
iPhone Smartphones Model G 2027,"This is a premium iPhone Smartphones Model G 2027 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",25525.48,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,71
iPhone Smartphones Model H 2028,"This is a premium iPhone Smartphones Model H 2028 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",14847.91,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,83
iPhone Smartphones Model I 2029,"This is a premium iPhone Smartphones Model I 2029 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",40824.20,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,36
iPhone Smartphones Model J 2030,"This is a premium iPhone Smartphones Model J 2030 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",35778.56,Smartphones,iPhone,Premium,TRUE,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?q=80&w=800&auto=format&fit=crop,72
Samsung Smartphones Model A 2021,"This is a premium Samsung Smartphones Model A 2021 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",29374.49,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,85
Samsung Smartphones Model B 2022,"This is a premium Samsung Smartphones Model B 2022 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",8768.35,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,40
Samsung Smartphones Model C 2023,"This is a premium Samsung Smartphones Model C 2023 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",22319.44,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,42
Samsung Smartphones Model D 2024,"This is a premium Samsung Smartphones Model D 2024 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",14944.20,Smartphones,Samsung,Premium,FALSE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,0
Samsung Smartphones Model E 2025,"This is a premium Samsung Smartphones Model E 2025 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",49585.29,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,21
Samsung Smartphones Model F 2026,"This is a premium Samsung Smartphones Model F 2026 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",36231.69,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,60
Samsung Smartphones Model G 2027,"This is a premium Samsung Smartphones Model G 2027 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",44523.37,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,32
Samsung Smartphones Model H 2028,"This is a premium Samsung Smartphones Model H 2028 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",31882.18,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,62
Samsung Smartphones Model I 2029,"This is a premium Samsung Smartphones Model I 2029 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",22071.78,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,31
Samsung Smartphones Model J 2030,"This is a premium Samsung Smartphones Model J 2030 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",7358.88,Smartphones,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?q=80&w=800&auto=format&fit=crop,96
Oppo Smartphones Model A 2021,"This is a premium Oppo Smartphones Model A 2021 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",16657.62,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,72
Oppo Smartphones Model B 2022,"This is a premium Oppo Smartphones Model B 2022 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",17852.97,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,34
Oppo Smartphones Model C 2023,"This is a premium Oppo Smartphones Model C 2023 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",10187.16,Smartphones,Oppo,Premium,FALSE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,0
Oppo Smartphones Model D 2024,"This is a premium Oppo Smartphones Model D 2024 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",21273.28,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,84
Oppo Smartphones Model E 2025,"This is a premium Oppo Smartphones Model E 2025 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",45257.08,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,78
Oppo Smartphones Model F 2026,"This is a premium Oppo Smartphones Model F 2026 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",43595.90,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,94
Oppo Smartphones Model G 2027,"This is a premium Oppo Smartphones Model G 2027 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",44443.87,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,48
Oppo Smartphones Model H 2028,"This is a premium Oppo Smartphones Model H 2028 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",27497.17,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,38
Oppo Smartphones Model I 2029,"This is a premium Oppo Smartphones Model I 2029 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",10595.06,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,19
Oppo Smartphones Model J 2030,"This is a premium Oppo Smartphones Model J 2030 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",12994.07,Smartphones,Oppo,Premium,TRUE,https://images.unsplash.com/photo-1598327105666-5b89351aff97?q=80&w=800&auto=format&fit=crop,74
Vivo Smartphones Model A 2021,"This is a premium Vivo Smartphones Model A 2021 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",43346.72,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,16
Vivo Smartphones Model B 2022,"This is a premium Vivo Smartphones Model B 2022 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",23367.06,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,75
Vivo Smartphones Model C 2023,"This is a premium Vivo Smartphones Model C 2023 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",37673.42,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,11
Vivo Smartphones Model D 2024,"This is a premium Vivo Smartphones Model D 2024 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",17543.34,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,45
Vivo Smartphones Model E 2025,"This is a premium Vivo Smartphones Model E 2025 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",18395.80,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,47
Vivo Smartphones Model F 2026,"This is a premium Vivo Smartphones Model F 2026 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",31727.26,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,66
Vivo Smartphones Model G 2027,"This is a premium Vivo Smartphones Model G 2027 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",37704.60,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,85
Vivo Smartphones Model H 2028,"This is a premium Vivo Smartphones Model H 2028 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",44356.31,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,80
Vivo Smartphones Model I 2029,"This is a premium Vivo Smartphones Model I 2029 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",49519.92,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,99
Vivo Smartphones Model J 2030,"This is a premium Vivo Smartphones Model J 2030 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",6743.44,Smartphones,Vivo,Standard,TRUE,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?q=80&w=800&auto=format&fit=crop,43
OnePlus Smartphones Model A 2021,"This is a premium OnePlus Smartphones Model A 2021 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",18043.40,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,14
OnePlus Smartphones Model B 2022,"This is a premium OnePlus Smartphones Model B 2022 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",28336.26,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,54
OnePlus Smartphones Model C 2023,"This is a premium OnePlus Smartphones Model C 2023 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",47737.47,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,53
OnePlus Smartphones Model D 2024,"This is a premium OnePlus Smartphones Model D 2024 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",15292.50,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,81
OnePlus Smartphones Model E 2025,"This is a premium OnePlus Smartphones Model E 2025 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",19045.51,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,61
OnePlus Smartphones Model F 2026,"This is a premium OnePlus Smartphones Model F 2026 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",28745.18,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,85
OnePlus Smartphones Model G 2027,"This is a premium OnePlus Smartphones Model G 2027 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",33842.25,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,43
OnePlus Smartphones Model H 2028,"This is a premium OnePlus Smartphones Model H 2028 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",16388.46,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,85
OnePlus Smartphones Model I 2029,"This is a premium OnePlus Smartphones Model I 2029 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",11056.38,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,67
OnePlus Smartphones Model J 2030,"This is a premium OnePlus Smartphones Model J 2030 designed for ultimate performance and style. Featuring the latest technology in smartphones category.",21328.30,Smartphones,OnePlus,Standard,TRUE,https://images.unsplash.com/photo-1567581935884-3349723552ca?q=80&w=800&auto=format&fit=crop,97
Macbook Laptop Model A 2021,"This is a premium Macbook Laptop Model A 2021 designed for ultimate performance and style. Featuring the latest technology in laptop category.",15577.76,Laptop,Macbook,Premium,FALSE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,0
Macbook Laptop Model B 2022,"This is a premium Macbook Laptop Model B 2022 designed for ultimate performance and style. Featuring the latest technology in laptop category.",10242.92,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,87
Macbook Laptop Model C 2023,"This is a premium Macbook Laptop Model C 2023 designed for ultimate performance and style. Featuring the latest technology in laptop category.",12393.84,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,26
Macbook Laptop Model D 2024,"This is a premium Macbook Laptop Model D 2024 designed for ultimate performance and style. Featuring the latest technology in laptop category.",46160.47,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,49
Macbook Laptop Model E 2025,"This is a premium Macbook Laptop Model E 2025 designed for ultimate performance and style. Featuring the latest technology in laptop category.",9088.79,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,52
Macbook Laptop Model F 2026,"This is a premium Macbook Laptop Model F 2026 designed for ultimate performance and style. Featuring the latest technology in laptop category.",38815.18,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,15
Macbook Laptop Model G 2027,"This is a premium Macbook Laptop Model G 2027 designed for ultimate performance and style. Featuring the latest technology in laptop category.",32927.60,Laptop,Macbook,Premium,FALSE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,0
Macbook Laptop Model H 2028,"This is a premium Macbook Laptop Model H 2028 designed for ultimate performance and style. Featuring the latest technology in laptop category.",22101.50,Laptop,Macbook,Premium,FALSE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,0
Macbook Laptop Model I 2029,"This is a premium Macbook Laptop Model I 2029 designed for ultimate performance and style. Featuring the latest technology in laptop category.",42153.71,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,72
Macbook Laptop Model J 2030,"This is a premium Macbook Laptop Model J 2030 designed for ultimate performance and style. Featuring the latest technology in laptop category.",27214.52,Laptop,Macbook,Premium,TRUE,https://images.unsplash.com/photo-1517336715481-b51218b51d1a?q=80&w=800&auto=format&fit=crop,99
Samsung Laptop Model A 2021,"This is a premium Samsung Laptop Model A 2021 designed for ultimate performance and style. Featuring the latest technology in laptop category.",25032.59,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,64
Samsung Laptop Model B 2022,"This is a premium Samsung Laptop Model B 2022 designed for ultimate performance and style. Featuring the latest technology in laptop category.",49051.97,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,94
Samsung Laptop Model C 2023,"This is a premium Samsung Laptop Model C 2023 designed for ultimate performance and style. Featuring the latest technology in laptop category.",19901.48,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,34
Samsung Laptop Model D 2024,"This is a premium Samsung Laptop Model D 2024 designed for ultimate performance and style. Featuring the latest technology in laptop category.",42237.54,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,53
Samsung Laptop Model E 2025,"This is a premium Samsung Laptop Model E 2025 designed for ultimate performance and style. Featuring the latest technology in laptop category.",45765.44,Laptop,Samsung,Premium,FALSE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,0
Samsung Laptop Model F 2026,"This is a premium Samsung Laptop Model F 2026 designed for ultimate performance and style. Featuring the latest technology in laptop category.",7704.12,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,26
Samsung Laptop Model G 2027,"This is a premium Samsung Laptop Model G 2027 designed for ultimate performance and style. Featuring the latest technology in laptop category.",9808.08,Laptop,Samsung,Premium,FALSE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,0
Samsung Laptop Model H 2028,"This is a premium Samsung Laptop Model H 2028 designed for ultimate performance and style. Featuring the latest technology in laptop category.",6272.38,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,88
Samsung Laptop Model I 2029,"This is a premium Samsung Laptop Model I 2029 designed for ultimate performance and style. Featuring the latest technology in laptop category.",39398.73,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,66
Samsung Laptop Model J 2030,"This is a premium Samsung Laptop Model J 2030 designed for ultimate performance and style. Featuring the latest technology in laptop category.",17998.89,Laptop,Samsung,Premium,TRUE,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?q=80&w=800&auto=format&fit=crop,86
Asus Laptop Model A 2021,"This is a premium Asus Laptop Model A 2021 designed for ultimate performance and style. Featuring the latest technology in laptop category.",41856.95,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,49
Asus Laptop Model B 2022,"This is a premium Asus Laptop Model B 2022 designed for ultimate performance and style. Featuring the latest technology in laptop category.",14771.17,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,73
Asus Laptop Model C 2023,"This is a premium Asus Laptop Model C 2023 designed for ultimate performance and style. Featuring the latest technology in laptop category.",7810.69,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,35
