name,description,price,category,subcategory,group,inStock,image,quantity
Asus Laptop Model D 2024,"This is a premium Asus Laptop Model D 2024 designed for ultimate performance and style. Featuring the latest technology in laptop category.",16891.02,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,65
Asus Laptop Model E 2025,"This is a premium Asus Laptop Model E 2025 designed for ultimate performance and style. Featuring the latest technology in laptop category.",10759.38,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,59
Asus Laptop Model F 2026,"This is a premium Asus Laptop Model F 2026 designed for ultimate performance and style. Featuring the latest technology in laptop category.",30444.70,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,20
Asus Laptop Model G 2027,"This is a premium Asus Laptop Model G 2027 designed for ultimate performance and style. Featuring the latest technology in laptop category.",26582.22,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,35
Asus Laptop Model H 2028,"This is a premium Asus Laptop Model H 2028 designed for ultimate performance and style. Featuring the latest technology in laptop category.",29914.73,Laptop,Asus,Premium,FALSE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,0
Asus Laptop Model I 2029,"This is a premium Asus Laptop Model I 2029 designed for ultimate performance and style. Featuring the latest technology in laptop category.",26626.20,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,19
Asus Laptop Model J 2030,"This is a premium Asus Laptop Model J 2030 designed for ultimate performance and style. Featuring the latest technology in laptop category.",25942.82,Laptop,Asus,Premium,TRUE,https://images.unsplash.com/photo-1603302576837-37561b2e2302?q=80&w=800&auto=format&fit=crop,11
Acer Laptop Model A 2021,"This is a premium Acer Laptop Model A 2021 designed for ultimate performance and style. Featuring the latest technology in laptop category.",26883.91,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,91
Acer Laptop Model B 2022,"This is a premium Acer Laptop Model B 2022 designed for ultimate performance and style. Featuring the latest technology in laptop category.",19683.71,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,59
Acer Laptop Model C 2023,"This is a premium Acer Laptop Model C 2023 designed for ultimate performance and style. Featuring the latest technology in laptop category.",20749.11,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,97
Acer Laptop Model D 2024,"This is a premium Acer Laptop Model D 2024 designed for ultimate performance and style. Featuring the latest technology in laptop category.",16703.55,Laptop,Acer,Standard,FALSE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,0
Acer Laptop Model E 2025,"This is a premium Acer Laptop Model E 2025 designed for ultimate performance and style. Featuring the latest technology in laptop category.",18137.30,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,32
Acer Laptop Model F 2026,"This is a premium Acer Laptop Model F 2026 designed for ultimate performance and style. Featuring the latest technology in laptop category.",12582.05,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,32
Acer Laptop Model G 2027,"This is a premium Acer Laptop Model G 2027 designed for ultimate performance and style. Featuring the latest technology in laptop category.",24578.42,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,70
Acer Laptop Model H 2028,"This is a premium Acer Laptop Model H 2028 designed for ultimate performance and style. Featuring the latest technology in laptop category.",43236.91,Laptop,Acer,Standard,FALSE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,0
Acer Laptop Model I 2029,"This is a premium Acer Laptop Model I 2029 designed for ultimate performance and style. Featuring the latest technology in laptop category.",10384.96,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,34
Acer Laptop Model J 2030,"This is a premium Acer Laptop Model J 2030 designed for ultimate performance and style. Featuring the latest technology in laptop category.",19438.21,Laptop,Acer,Standard,TRUE,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?q=80&w=800&auto=format&fit=crop,46
Lenovo Laptop Model A 2021,"This is a premium Lenovo Laptop Model A 2021 designed for ultimate performance and style. Featuring the latest technology in laptop category.",24739.86,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,90
Lenovo Laptop Model B 2022,"This is a premium Lenovo Laptop Model B 2022 designed for ultimate performance and style. Featuring the latest technology in laptop category.",34894.74,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,90
Lenovo Laptop Model C 2023,"This is a premium Lenovo Laptop Model C 2023 designed for ultimate performance and style. Featuring the latest technology in laptop category.",26297.17,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,96
Lenovo Laptop Model D 2024,"This is a premium Lenovo Laptop Model D 2024 designed for ultimate performance and style. Featuring the latest technology in laptop category.",11907.81,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,59
Lenovo Laptop Model E 2025,"This is a premium Lenovo Laptop Model E 2025 designed for ultimate performance and style. Featuring the latest technology in laptop category.",9623.11,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,43
Lenovo Laptop Model F 2026,"This is a premium Lenovo Laptop Model F 2026 designed for ultimate performance and style. Featuring the latest technology in laptop category.",24771.91,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,42
Lenovo Laptop Model G 2027,"This is a premium Lenovo Laptop Model G 2027 designed for ultimate performance and style. Featuring the latest technology in laptop category.",20178.78,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,72
Lenovo Laptop Model H 2028,"This is a premium Lenovo Laptop Model H 2028 designed for ultimate performance and style. Featuring the latest technology in laptop category.",10178.71,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,43
Lenovo Laptop Model I 2029,"This is a premium Lenovo Laptop Model I 2029 designed for ultimate performance and style. Featuring the latest technology in laptop category.",22557.42,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,59
Lenovo Laptop Model J 2030,"This is a premium Lenovo Laptop Model J 2030 designed for ultimate performance and style. Featuring the latest technology in laptop category.",14882.39,Laptop,Lenovo,Standard,TRUE,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?q=80&w=800&auto=format&fit=crop,43
Apple Watch Wearables Model A 2021,"This is a premium Apple Watch Wearables Model A 2021 designed for ultimate performance and style. Featuring the latest technology in wearables category.",33127.66,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,70
Apple Watch Wearables Model B 2022,"This is a premium Apple Watch Wearables Model B 2022 designed for ultimate performance and style. Featuring the latest technology in wearables category.",34480.50,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,82
Apple Watch Wearables Model C 2023,"This is a premium Apple Watch Wearables Model C 2023 designed for ultimate performance and style. Featuring the latest technology in wearables category.",34697.11,Wearables,Apple Watch,Premium,FALSE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,0
Apple Watch Wearables Model D 2024,"This is a premium Apple Watch Wearables Model D 2024 designed for ultimate performance and style. Featuring the latest technology in wearables category.",22412.65,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,73
Apple Watch Wearables Model E 2025,"This is a premium Apple Watch Wearables Model E 2025 designed for ultimate performance and style. Featuring the latest technology in wearables category.",42334.18,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,19
Apple Watch Wearables Model F 2026,"This is a premium Apple Watch Wearables Model F 2026 designed for ultimate performance and style. Featuring the latest technology in wearables category.",43007.81,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,22
Apple Watch Wearables Model G 2027,"This is a premium Apple Watch Wearables Model G 2027 designed for ultimate performance and style. Featuring the latest technology in wearables category.",33679.65,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,91
Apple Watch Wearables Model H 2028,"This is a premium Apple Watch Wearables Model H 2028 designed for ultimate performance and style. Featuring the latest technology in wearables category.",27760.40,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,76
Apple Watch Wearables Model I 2029,"This is a premium Apple Watch Wearables Model I 2029 designed for ultimate performance and style. Featuring the latest technology in wearables category.",15178.75,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,82
Apple Watch Wearables Model J 2030,"This is a premium Apple Watch Wearables Model J 2030 designed for ultimate performance and style. Featuring the latest technology in wearables category.",16903.77,Wearables,Apple Watch,Premium,TRUE,https://images.unsplash.com/photo-1546868871-7041f2a55e12?q=80&w=800&auto=format&fit=crop,71
Samsung Gear Wearables Model A 2021,"This is a premium Samsung Gear Wearables Model A 2021 designed for ultimate performance and style. Featuring the latest technology in wearables category.",33543.40,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,59
Samsung Gear Wearables Model B 2022,"This is a premium Samsung Gear Wearables Model B 2022 designed for ultimate performance and style. Featuring the latest technology in wearables category.",37083.23,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,63
Samsung Gear Wearables Model C 2023,"This is a premium Samsung Gear Wearables Model C 2023 designed for ultimate performance and style. Featuring the latest technology in wearables category.",34615.12,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,98
Samsung Gear Wearables Model D 2024,"This is a premium Samsung Gear Wearables Model D 2024 designed for ultimate performance and style. Featuring the latest technology in wearables category.",6374.76,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,72
Samsung Gear Wearables Model E 2025,"This is a premium Samsung Gear Wearables Model E 2025 designed for ultimate performance and style. Featuring the latest technology in wearables category.",45646.57,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,86
Samsung Gear Wearables Model F 2026,"This is a premium Samsung Gear Wearables Model F 2026 designed for ultimate performance and style. Featuring the latest technology in wearables category.",12715.85,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,63
Samsung Gear Wearables Model G 2027,"This is a premium Samsung Gear Wearables Model G 2027 designed for ultimate performance and style. Featuring the latest technology in wearables category.",37078.23,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,14
Samsung Gear Wearables Model H 2028,"This is a premium Samsung Gear Wearables Model H 2028 designed for ultimate performance and style. Featuring the latest technology in wearables category.",23403.52,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,55
Samsung Gear Wearables Model I 2029,"This is a premium Samsung Gear Wearables Model I 2029 designed for ultimate performance and style. Featuring the latest technology in wearables category.",6737.12,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,54
Samsung Gear Wearables Model J 2030,"This is a premium Samsung Gear Wearables Model J 2030 designed for ultimate performance and style. Featuring the latest technology in wearables category.",38535.40,Wearables,Samsung Gear,Premium,TRUE,https://images.unsplash.com/photo-1523275335684-37898b6baf30?q=80&w=800&auto=format&fit=crop,70
Amazfit Wearables Model A 2021,"This is a premium Amazfit Wearables Model A 2021 designed for ultimate performance and style. Featuring the latest technology in wearables category.",13335.37,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,82
Amazfit Wearables Model B 2022,"This is a premium Amazfit Wearables Model B 2022 designed for ultimate performance and style. Featuring the latest technology in wearables category.",21799.47,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,61
Amazfit Wearables Model C 2023,"This is a premium Amazfit Wearables Model C 2023 designed for ultimate performance and style. Featuring the latest technology in wearables category.",20193.90,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,15
Amazfit Wearables Model D 2024,"This is a premium Amazfit Wearables Model D 2024 designed for ultimate performance and style. Featuring the latest technology in wearables category.",14790.12,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,70
Amazfit Wearables Model E 2025,"This is a premium Amazfit Wearables Model E 2025 designed for ultimate performance and style. Featuring the latest technology in wearables category.",18269.23,Wearables,Amazfit,Premium,FALSE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,0
Amazfit Wearables Model F 2026,"This is a premium Amazfit Wearables Model F 2026 designed for ultimate performance and style. Featuring the latest technology in wearables category.",9721.41,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,75
Amazfit Wearables Model G 2027,"This is a premium Amazfit Wearables Model G 2027 designed for ultimate performance and style. Featuring the latest technology in wearables category.",14975.65,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,23
Amazfit Wearables Model H 2028,"This is a premium Amazfit Wearables Model H 2028 designed for ultimate performance and style. Featuring the latest technology in wearables category.",27440.95,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,13
Amazfit Wearables Model I 2029,"This is a premium Amazfit Wearables Model I 2029 designed for ultimate performance and style. Featuring the latest technology in wearables category.",41074.47,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,74
Amazfit Wearables Model J 2030,"This is a premium Amazfit Wearables Model J 2030 designed for ultimate performance and style. Featuring the latest technology in wearables category.",23504.31,Wearables,Amazfit,Premium,TRUE,https://images.unsplash.com/photo-1434493907317-a46b5bc78344?q=80&w=800&auto=format&fit=crop,33
Fitbit Wearables Model A 2021,"This is a premium Fitbit Wearables Model A 2021 designed for ultimate performance and style. Featuring the latest technology in wearables category.",27315.64,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,84
Fitbit Wearables Model B 2022,"This is a premium Fitbit Wearables Model B 2022 designed for ultimate performance and style. Featuring the latest technology in wearables category.",39854.63,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,81
Fitbit Wearables Model C 2023,"This is a premium Fitbit Wearables Model C 2023 designed for ultimate performance and style. Featuring the latest technology in wearables category.",36020.64,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,57
Fitbit Wearables Model D 2024,"This is a premium Fitbit Wearables Model D 2024 designed for ultimate performance and style. Featuring the latest technology in wearables category.",22516.02,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,59
Fitbit Wearables Model E 2025,"This is a premium Fitbit Wearables Model E 2025 designed for ultimate performance and style. Featuring the latest technology in wearables category.",25833.63,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,59
Fitbit Wearables Model F 2026,"This is a premium Fitbit Wearables Model F 2026 designed for ultimate performance and style. Featuring the latest technology in wearables category.",45246.73,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,90
Fitbit Wearables Model G 2027,"This is a premium Fitbit Wearables Model G 2027 designed for ultimate performance and style. Featuring the latest technology in wearables category.",19753.98,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,48
Fitbit Wearables Model H 2028,"This is a premium Fitbit Wearables Model H 2028 designed for ultimate performance and style. Featuring the latest technology in wearables category.",45063.13,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,68
Fitbit Wearables Model I 2029,"This is a premium Fitbit Wearables Model I 2029 designed for ultimate performance and style. Featuring the latest technology in wearables category.",31554.78,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,13
Fitbit Wearables Model J 2030,"This is a premium Fitbit Wearables Model J 2030 designed for ultimate performance and style. Featuring the latest technology in wearables category.",9026.08,Wearables,Fitbit,Standard,TRUE,https://images.unsplash.com/photo-1508685096489-7aac291ba597?q=80&w=800&auto=format&fit=crop,95
Garmin Wearables Model A 2021,"This is a premium Garmin Wearables Model A 2021 designed for ultimate performance and style. Featuring the latest technology in wearables category.",38034.13,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,73
Garmin Wearables Model B 2022,"This is a premium Garmin Wearables Model B 2022 designed for ultimate performance and style. Featuring the latest technology in wearables category.",14241.28,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,43
Garmin Wearables Model C 2023,"This is a premium Garmin Wearables Model C 2023 designed for ultimate performance and style. Featuring the latest technology in wearables category.",43987.69,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,17
Garmin Wearables Model D 2024,"This is a premium Garmin Wearables Model D 2024 designed for ultimate performance and style. Featuring the latest technology in wearables category.",43309.47,Wearables,Garmin,Standard,FALSE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,0
Garmin Wearables Model E 2025,"This is a premium Garmin Wearables Model E 2025 designed for ultimate performance and style. Featuring the latest technology in wearables category.",33409.65,Wearables,Garmin,Standard,FALSE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,0
Garmin Wearables Model F 2026,"This is a premium Garmin Wearables Model F 2026 designed for ultimate performance and style. Featuring the latest technology in wearables category.",41122.83,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,33
Garmin Wearables Model G 2027,"This is a premium Garmin Wearables Model G 2027 designed for ultimate performance and style. Featuring the latest technology in wearables category.",9636.60,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,37
