name,description,price,category,subcategory,group,inStock,image,quantity
Garmin Wearables Model H 2028,"This is a premium Garmin Wearables Model H 2028 designed for ultimate performance and style. Featuring the latest technology in wearables category.",42156.91,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,33
Garmin Wearables Model I 2029,"This is a premium Garmin Wearables Model I 2029 designed for ultimate performance and style. Featuring the latest technology in wearables category.",7324.43,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,94
Garmin Wearables Model J 2030,"This is a premium Garmin Wearables Model J 2030 designed for ultimate performance and style. Featuring the latest technology in wearables category.",24759.80,Wearables,Garmin,Standard,TRUE,https://images.unsplash.com/photo-1579586337278-3befd40fd17a?q=80&w=800&auto=format&fit=crop,83
Sony Audio Model A 2021,"This is a premium Sony Audio Model A 2021 designed for ultimate performance and style. Featuring the latest technology in audio category.",36124.77,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,70
Sony Audio Model B 2022,"This is a premium Sony Audio Model B 2022 designed for ultimate performance and style. Featuring the latest technology in audio category.",10682.74,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,80
Sony Audio Model C 2023,"This is a premium Sony Audio Model C 2023 designed for ultimate performance and style. Featuring the latest technology in audio category.",42999.50,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,11
Sony Audio Model D 2024,"This is a premium Sony Audio Model D 2024 designed for ultimate performance and style. Featuring the latest technology in audio category.",48738.93,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,16
Sony Audio Model E 2025,"This is a premium Sony Audio Model E 2025 designed for ultimate performance and style. Featuring the latest technology in audio category.",34884.49,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,62
Sony Audio Model F 2026,"This is a premium Sony Audio Model F 2026 designed for ultimate performance and style. Featuring the latest technology in audio category.",38322.35,Audio,Sony,Premium,FALSE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,0
Sony Audio Model G 2027,"This is a premium Sony Audio Model G 2027 designed for ultimate performance and style. Featuring the latest technology in audio category.",34473.78,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,12
Sony Audio Model H 2028,"This is a premium Sony Audio Model H 2028 designed for ultimate performance and style. Featuring the latest technology in audio category.",23393.62,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,12
Sony Audio Model I 2029,"This is a premium Sony Audio Model I 2029 designed for ultimate performance and style. Featuring the latest technology in audio category.",40951.55,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,45
Sony Audio Model J 2030,"This is a premium Sony Audio Model J 2030 designed for ultimate performance and style. Featuring the latest technology in audio category.",29565.91,Audio,Sony,Premium,TRUE,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?q=80&w=800&auto=format&fit=crop,66
Bose Audio Model A 2021,"This is a premium Bose Audio Model A 2021 designed for ultimate performance and style. Featuring the latest technology in audio category.",10272.28,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,46
Bose Audio Model B 2022,"This is a premium Bose Audio Model B 2022 designed for ultimate performance and style. Featuring the latest technology in audio category.",46020.91,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,13
Bose Audio Model C 2023,"This is a premium Bose Audio Model C 2023 designed for ultimate performance and style. Featuring the latest technology in audio category.",25612.66,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,88
Bose Audio Model D 2024,"This is a premium Bose Audio Model D 2024 designed for ultimate performance and style. Featuring the latest technology in audio category.",38705.80,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,40
Bose Audio Model E 2025,"This is a premium Bose Audio Model E 2025 designed for ultimate performance and style. Featuring the latest technology in audio category.",33166.28,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,62
Bose Audio Model F 2026,"This is a premium Bose Audio Model F 2026 designed for ultimate performance and style. Featuring the latest technology in audio category.",21364.24,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,89
Bose Audio Model G 2027,"This is a premium Bose Audio Model G 2027 designed for ultimate performance and style. Featuring the latest technology in audio category.",37770.49,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,75
Bose Audio Model H 2028,"This is a premium Bose Audio Model H 2028 designed for ultimate performance and style. Featuring the latest technology in audio category.",7856.71,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,78
Bose Audio Model I 2029,"This is a premium Bose Audio Model I 2029 designed for ultimate performance and style. Featuring the latest technology in audio category.",23440.14,Audio,Bose,Premium,FALSE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,0
Bose Audio Model J 2030,"This is a premium Bose Audio Model J 2030 designed for ultimate performance and style. Featuring the latest technology in audio category.",48070.21,Audio,Bose,Premium,TRUE,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?q=80&w=800&auto=format&fit=crop,49
Sennheiser Audio Model A 2021,"This is a premium Sennheiser Audio Model A 2021 designed for ultimate performance and style. Featuring the latest technology in audio category.",17066.53,Audio,Sennheiser,Premium,FALSE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,0
Sennheiser Audio Model B 2022,"This is a premium Sennheiser Audio Model B 2022 designed for ultimate performance and style. Featuring the latest technology in audio category.",13954.69,Audio,Sennheiser,Premium,FALSE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,0
Sennheiser Audio Model C 2023,"This is a premium Sennheiser Audio Model C 2023 designed for ultimate performance and style. Featuring the latest technology in audio category.",48725.55,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,97
Sennheiser Audio Model D 2024,"This is a premium Sennheiser Audio Model D 2024 designed for ultimate performance and style. Featuring the latest technology in audio category.",42725.25,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,20
Sennheiser Audio Model E 2025,"This is a premium Sennheiser Audio Model E 2025 designed for ultimate performance and style. Featuring the latest technology in audio category.",39426.76,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,79
Sennheiser Audio Model F 2026,"This is a premium Sennheiser Audio Model F 2026 designed for ultimate performance and style. Featuring the latest technology in audio category.",42703.09,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,39
Sennheiser Audio Model G 2027,"This is a premium Sennheiser Audio Model G 2027 designed for ultimate performance and style. Featuring the latest technology in audio category.",43110.67,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,64
Sennheiser Audio Model H 2028,"This is a premium Sennheiser Audio Model H 2028 designed for ultimate performance and style. Featuring the latest technology in audio category.",11411.88,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,42
Sennheiser Audio Model I 2029,"This is a premium Sennheiser Audio Model I 2029 designed for ultimate performance and style. Featuring the latest technology in audio category.",29973.94,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,66
Sennheiser Audio Model J 2030,"This is a premium Sennheiser Audio Model J 2030 designed for ultimate performance and style. Featuring the latest technology in audio category.",46662.14,Audio,Sennheiser,Premium,TRUE,https://images.unsplash.com/photo-1608156639585-34052e819b87?q=80&w=800&auto=format&fit=crop,89
JBL Audio Model A 2021,"This is a premium JBL Audio Model A 2021 designed for ultimate performance and style. Featuring the latest technology in audio category.",23375.96,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,66
JBL Audio Model B 2022,"This is a premium JBL Audio Model B 2022 designed for ultimate performance and style. Featuring the latest technology in audio category.",32575.07,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,56
JBL Audio Model C 2023,"This is a premium JBL Audio Model C 2023 designed for ultimate performance and style. Featuring the latest technology in audio category.",18322.21,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,57
JBL Audio Model D 2024,"This is a premium JBL Audio Model D 2024 designed for ultimate performance and style. Featuring the latest technology in audio category.",20244.33,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,72
JBL Audio Model E 2025,"This is a premium JBL Audio Model E 2025 designed for ultimate performance and style. Featuring the latest technology in audio category.",10036.99,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,84
JBL Audio Model F 2026,"This is a premium JBL Audio Model F 2026 designed for ultimate performance and style. Featuring the latest technology in audio category.",31287.32,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,40
JBL Audio Model G 2027,"This is a premium JBL Audio Model G 2027 designed for ultimate performance and style. Featuring the latest technology in audio category.",35192.77,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,11
JBL Audio Model H 2028,"This is a premium JBL Audio Model H 2028 designed for ultimate performance and style. Featuring the latest technology in audio category.",23961.77,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,34
JBL Audio Model I 2029,"This is a premium JBL Audio Model I 2029 designed for ultimate performance and style. Featuring the latest technology in audio category.",27412.28,Audio,JBL,Standard,FALSE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,0
JBL Audio Model J 2030,"This is a premium JBL Audio Model J 2030 designed for ultimate performance and style. Featuring the latest technology in audio category.",47891.04,Audio,JBL,Standard,TRUE,https://images.unsplash.com/photo-1558403194-611308249627?q=80&w=800&auto=format&fit=crop,84
Marshall Audio Model A 2021,"This is a premium Marshall Audio Model A 2021 designed for ultimate performance and style. Featuring the latest technology in audio category.",23290.71,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,11
Marshall Audio Model B 2022,"This is a premium Marshall Audio Model B 2022 designed for ultimate performance and style. Featuring the latest technology in audio category.",46512.22,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,56
Marshall Audio Model C 2023,"This is a premium Marshall Audio Model C 2023 designed for ultimate performance and style. Featuring the latest technology in audio category.",30246.69,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,60
Marshall Audio Model D 2024,"This is a premium Marshall Audio Model D 2024 designed for ultimate performance and style. Featuring the latest technology in audio category.",6967.22,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,87
Marshall Audio Model E 2025,"This is a premium Marshall Audio Model E 2025 designed for ultimate performance and style. Featuring the latest technology in audio category.",40288.75,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,35
Marshall Audio Model F 2026,"This is a premium Marshall Audio Model F 2026 designed for ultimate performance and style. Featuring the latest technology in audio category.",16451.35,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,32
Marshall Audio Model G 2027,"This is a premium Marshall Audio Model G 2027 designed for ultimate performance and style. Featuring the latest technology in audio category.",43374.47,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,16
Marshall Audio Model H 2028,"This is a premium Marshall Audio Model H 2028 designed for ultimate performance and style. Featuring the latest technology in audio category.",16163.90,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,22
Marshall Audio Model I 2029,"This is a premium Marshall Audio Model I 2029 designed for ultimate performance and style. Featuring the latest technology in audio category.",5912.86,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,23
Marshall Audio Model J 2030,"This is a premium Marshall Audio Model J 2030 designed for ultimate performance and style. Featuring the latest technology in audio category.",14938.51,Audio,Marshall,Standard,TRUE,https://images.unsplash.com/photo-1545454675-3531b543be5d?q=80&w=800&auto=format&fit=crop,44
PlayStation Gaming Model A 2021,"This is a premium PlayStation Gaming Model A 2021 designed for ultimate performance and style. Featuring the latest technology in gaming category.",34789.69,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,41
PlayStation Gaming Model B 2022,"This is a premium PlayStation Gaming Model B 2022 designed for ultimate performance and style. Featuring the latest technology in gaming category.",24729.08,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,90
PlayStation Gaming Model C 2023,"This is a premium PlayStation Gaming Model C 2023 designed for ultimate performance and style. Featuring the latest technology in gaming category.",19888.64,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,50
PlayStation Gaming Model D 2024,"This is a premium PlayStation Gaming Model D 2024 designed for ultimate performance and style. Featuring the latest technology in gaming category.",40354.34,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,75
PlayStation Gaming Model E 2025,"This is a premium PlayStation Gaming Model E 2025 designed for ultimate performance and style. Featuring the latest technology in gaming category.",46369.85,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,65
PlayStation Gaming Model F 2026,"This is a premium PlayStation Gaming Model F 2026 designed for ultimate performance and style. Featuring the latest technology in gaming category.",22656.20,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,25
PlayStation Gaming Model G 2027,"This is a premium PlayStation Gaming Model G 2027 designed for ultimate performance and style. Featuring the latest technology in gaming category.",16257.20,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,63
PlayStation Gaming Model H 2028,"This is a premium PlayStation Gaming Model H 2028 designed for ultimate performance and style. Featuring the latest technology in gaming category.",49917.13,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,13
PlayStation Gaming Model I 2029,"This is a premium PlayStation Gaming Model I 2029 designed for ultimate performance and style. Featuring the latest technology in gaming category.",24560.23,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,81
PlayStation Gaming Model J 2030,"This is a premium PlayStation Gaming Model J 2030 designed for ultimate performance and style. Featuring the latest technology in gaming category.",35702.89,Gaming,PlayStation,Premium,TRUE,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?q=80&w=800&auto=format&fit=crop,22
Xbox Gaming Model A 2021,"This is a premium Xbox Gaming Model A 2021 designed for ultimate performance and style. Featuring the latest technology in gaming category.",14405.30,Gaming,Xbox,Premium,FALSE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,0
Xbox Gaming Model B 2022,"This is a premium Xbox Gaming Model B 2022 designed for ultimate performance and style. Featuring the latest technology in gaming category.",24538.82,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,90
Xbox Gaming Model C 2023,"This is a premium Xbox Gaming Model C 2023 designed for ultimate performance and style. Featuring the latest technology in gaming category.",44084.38,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,80
Xbox Gaming Model D 2024,"This is a premium Xbox Gaming Model D 2024 designed for ultimate performance and style. Featuring the latest technology in gaming category.",30767.84,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,81
Xbox Gaming Model E 2025,"This is a premium Xbox Gaming Model E 2025 designed for ultimate performance and style. Featuring the latest technology in gaming category.",32252.77,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,23
Xbox Gaming Model F 2026,"This is a premium Xbox Gaming Model F 2026 designed for ultimate performance and style. Featuring the latest technology in gaming category.",5802.81,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,66
Xbox Gaming Model G 2027,"This is a premium Xbox Gaming Model G 2027 designed for ultimate performance and style. Featuring the latest technology in gaming category.",46028.68,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,99
Xbox Gaming Model H 2028,"This is a premium Xbox Gaming Model H 2028 designed for ultimate performance and style. Featuring the latest technology in gaming category.",25563.16,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,55
Xbox Gaming Model I 2029,"This is a premium Xbox Gaming Model I 2029 designed for ultimate performance and style. Featuring the latest technology in gaming category.",41557.85,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,12
Xbox Gaming Model J 2030,"This is a premium Xbox Gaming Model J 2030 designed for ultimate performance and style. Featuring the latest technology in gaming category.",44385.41,Gaming,Xbox,Premium,TRUE,https://images.unsplash.com/photo-1605901309584-818e2596b78f?q=80&w=800&auto=format&fit=crop,89
Nintendo Gaming Model A 2021,"This is a premium Nintendo Gaming Model A 2021 designed for ultimate performance and style. Featuring the latest technology in gaming category.",32564.46,Gaming,Nintendo,Premium,FALSE,https://images.unsplash.com/photo-1595164491041-944a1da79717?q=80&w=800&auto=format&fit=crop,0
Nintendo Gaming Model B 2022,"This is a premium Nintendo Gaming Model B 2022 designed for ultimate performance and style. Featuring the latest technology in gaming category.",5778.26,Gaming,Nintendo,Premium,TRUE,https://images.unsplash.com/photo-1595164491041-944a1da79717?q=80&w=800&auto=format&fit=crop,91
Nintendo Gaming Model C 2023,"This is a premium Nintendo Gaming Model C 2023 designed for ultimate performance and style. Featuring the latest technology in gaming category.",6185.20,Gaming,Nintendo,Premium,TRUE,https://images.unsplash.com/photo-1595164491041-944a1da79717?q=80&w=800&auto=format&fit=crop,17
Nintendo Gaming Model D 2024,"This is a premium Nintendo Gaming Model D 2024 designed for ultimate performance and style. Featuring the latest technology in gaming category.",17546.43,Gaming,Nintendo,Premium,TRUE,https://images.unsplash.com/photo-1595164491041-944a1da79717?q=80&w=800&auto=format&fit=crop,73
